source,target
/name/sarraitu,/name/sarrahitu
/name/sertapsurui,/name/sertapsuruhi
/name/govanna-2,/name/govanna
/name/cesme,/name/cesm
/name/cemengul,/name/c-m-ngul
/name/cicek-2,/name/cic-k
/name/angayakanni,/name/angayarkanni
/name/aabha-2,/name/aabha
/name/aabidah-2,/name/aabidah
/name/aabriella-2,/name/aabriella
/name/aada-2,/name/aada
/name/aadalyn-2,/name/aadalyn
/name/aadarsh-2,/name/aadarsh
/name/aadenya-2,/name/aadenya
/name/aadhanya-2,/name/aadhanya
/name/aadhav-2,/name/aadhav
/name/aadhi-2,/name/aadhi
/name/aadhini-2,/name/aadhini
/name/aadhithya-2,/name/aadhithya
/name/aadhura-2,/name/aadhura
/name/aadhvik-2,/name/aadhvik
/name/aadhya-2,/name/aadhya
/name/aadhya-3,/name/aadhya
/name/aadhyan-2,/name/aadhyan
/name/aadiah-2,/name/aadiah
/name/aadihya-2,/name/aadihya
/name/aadilynn-2,/name/aadilynn
/name/aadison-2,/name/aadison
/name/aaditri-2,/name/aaditri
/name/aaditya-2,/name/aaditya
/name/aadivtya-2,/name/aadivtya
/name/aadivya-2,/name/aadivya
/name/aadiya-2,/name/aadiya
/name/aadrika-2,/name/aadrika
/name/aadrit-2,/name/aadrit
/name/aadriti-2,/name/aadriti
/name/aadvie-2,/name/aadvie
/name/aadvik-2,/name/aadvik
/name/aadvika-2,/name/aadvika
/name/aadya-2,/name/aadya
/name/aadyn-2,/name/aadyn
/name/aaena-2,/name/aaena
/name/aaffiah-2,/name/aaffiah
/name/aafia-2,/name/aafia
/name/aafira-2,/name/aafira
/name/aafiya-2,/name/aafiya
/name/aafiyah-2,/name/aafiyah
/name/aafreen-2,/name/aafreen
/name/aafya-2,/name/aafya
/name/aagam-2,/name/aagam
/name/aagasthiya-2,/name/aagasthiya
/name/aagkna-2,/name/aagkna
/name/aagot-2,/name/aagot
/name/aagra-2,/name/aagra
/name/aagstya-2,/name/aagstya
/name/aahaan-2,/name/aahaan
/name/aahan-2,/name/aahan
/name/aahana-2,/name/aahana
/name/aaheli-2,/name/aaheli
/name/aahila-2,/name/aahila
/name/aahiya-2,/name/aahiya
/name/aahliya-2,/name/aahliya
/name/aahliyah-2,/name/aahliyah
/name/aahna-2,/name/aahna
/name/aaiden-2,/name/aaiden
/name/aaidyn-2,/name/aaidyn
/name/aaila-2,/name/aaila
/name/aailyah-2,/name/aailyah
/name/aaira-2,/name/aaira
/name/aairah-2,/name/aairah
/name/aaisha-2,/name/aaisha
/name/aaishah-2,/name/aaishah
/name/aaiza-2,/name/aaiza
/name/aaja-2,/name/aaja
/name/aajna-2,/name/aajna
/name/aakanchhya-2,/name/aakanchhya
/name/aakanksha-2,/name/aakanksha
/name/aakarsh-2,/name/aakarsh
/name/aakifah-2,/name/aakifah
